"Station Name","VICTORIA INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","48.65"
"Longitude","-123.43"
"Elevation","19.50"
"Climate Identifier","1018621"
"WMO Identifier","71799"
"TC Identifier","YYJ"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2018-10-08","2018","10","08","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-09","2018","10","09","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-10","2018","10","10","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-11","2018","10","11","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-12","2018","10","12","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-13","2018","10","13","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-14","2018","10","14","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-15","2018","10","15","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-16","2018","10","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-17","2018","10","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-18","2018","10","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-19","2018","10","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-20","2018","10","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-21","2018","10","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-22","2018","10","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-23","2018","10","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-24","2018","10","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-25","2018","10","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-26","2018","10","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-27","2018","10","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-28","2018","10","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-29","2018","10","29","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-30","2018","10","30","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-10-31","2018","10","31","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-01","2018","11","01","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-02","2018","11","02","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-03","2018","11","03","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-04","2018","11","04","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-05","2018","11","05","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-06","2018","11","06","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-07","2018","11","07","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-08","2018","11","08","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-09","2018","11","09","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-10","2018","11","10","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-11","2018","11","11","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-12","2018","11","12","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-13","2018","11","13","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-14","2018","11","14","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-15","2018","11","15","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-16","2018","11","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-17","2018","11","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-18","2018","11","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-19","2018","11","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-20","2018","11","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-21","2018","11","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-22","2018","11","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-23","2018","11","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-24","2018","11","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-25","2018","11","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-26","2018","11","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-27","2018","11","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-28","2018","11","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-29","2018","11","29","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-11-30","2018","11","30","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-01","2018","12","01","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-02","2018","12","02","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-03","2018","12","03","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-04","2018","12","04","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-05","2018","12","05","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-06","2018","12","06","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-07","2018","12","07","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-08","2018","12","08","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-09","2018","12","09","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-10","2018","12","10","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-11","2018","12","11","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-12","2018","12","12","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-13","2018","12","13","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-14","2018","12","14","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-15","2018","12","15","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-16","2018","12","16","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-17","2018","12","17","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-18","2018","12","18","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-19","2018","12","19","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-20","2018","12","20","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-21","2018","12","21","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-22","2018","12","22","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-23","2018","12","23","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-24","2018","12","24","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-25","2018","12","25","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-26","2018","12","26","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-27","2018","12","27","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-28","2018","12","28","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-29","2018","12","29","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-30","2018","12","30","â¡","","","","","","","","","","","","","","","","","","","","","",""
"2018-12-31","2018","12","31","â¡","","","","","","","","","","","","","","","","","","","","","",""
